attacktype1_txt,nkill,nwound,success
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,2,2,1
Bombing/Explosion,1,7,1
Bombing/Explosion,2,8,1
Assassination,1,0,1
Bombing/Explosion,0,24,1
Unknown,7,4,0
Assassination,4,7,0
Bombing/Explosion,0,0,1
Armed Assault,1,,1
Armed Assault,,,1
Assassination,4,3,0
Bombing/Explosion,0,2,1
Bombing/Explosion,2,0,1
Bombing/Explosion,1,1,1
Bombing/Explosion,2,2,1
Armed Assault,0,3,1
Armed Assault,1,4,1
Unknown,0,1,1
Bombing/Explosion,0,2,1
Unknown,25,,1
Unknown,25,,1
Bombing/Explosion,3,1,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,0,0,0
Bombing/Explosion,30,,1
Armed Assault,0,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,0,2,1
Armed Assault,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,13,61,1
Bombing/Explosion,0,0,1
Bombing/Explosion,27,30,1
Bombing/Explosion,6,7,1
Bombing/Explosion,2,7,1
Bombing/Explosion,1,6,1
Bombing/Explosion,0,0,1
Bombing/Explosion,3,5,1
Unknown,20,,0
Bombing/Explosion,2,6,1
Bombing/Explosion,1,8,1
Bombing/Explosion,5,0,1
Assassination,3,2,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,1,1
Armed Assault,1,1,1
Unknown,24,,1
Bombing/Explosion,0,0,0
Armed Assault,4,0,1
Armed Assault,1,1,1
Armed Assault,0,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Hostage Taking (Kidnapping),2,0,1
Bombing/Explosion,0,0,1
Assassination,2,12,0
Armed Assault,0,0,0
Unknown,,,0
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Armed Assault,1,3,1
Bombing/Explosion,1,0,1
Hostage Taking (Barricade Incident),0,0,1
Unknown,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,6,0,1
Bombing/Explosion,2,7,1
Bombing/Explosion,2,5,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,4,4,1
Bombing/Explosion,0,0,1
Unknown,2,0,0
Bombing/Explosion,2,3,1
Bombing/Explosion,1,8,1
Assassination,1,2,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Armed Assault,,1,1
Bombing/Explosion,4,9,1
Hostage Taking (Barricade Incident),0,0,1
Hostage Taking (Kidnapping),0,0,1
Assassination,1,0,1
Bombing/Explosion,0,4,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,0,0
Assassination,11,,0
Hostage Taking (Kidnapping),,27,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,25,1,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,5,1
Bombing/Explosion,1,4,1
Bombing/Explosion,14,,0
Armed Assault,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,3,1
Armed Assault,1,1,1
Hostage Taking (Barricade Incident),0,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,1,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,4,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,2,1
Unknown,0,0,0
Bombing/Explosion,13,6,1
Unknown,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,3,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,8,1
Bombing/Explosion,3,33,1
Bombing/Explosion,2,2,1
Armed Assault,3,4,1
Armed Assault,3,0,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Barricade Incident),0,0,1
Bombing/Explosion,2,4,1
Bombing/Explosion,2,0,1
Assassination,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,2,3,1
Armed Assault,0,5,1
Bombing/Explosion,11,6,1
Assassination,1,0,1
Hostage Taking (Kidnapping),7,0,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,1,1
Facility/Infrastructure Attack,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,2,24,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Unknown,25,40,1
Armed Assault,8,0,1
Assassination,1,1,1
Bombing/Explosion,2,6,1
Bombing/Explosion,1,8,1
Armed Assault,1,1,1
Armed Assault,1,0,1
Unknown,0,0,0
Bombing/Explosion,1,2,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Assassination,1,1,1
Armed Assault,1,1,1
Bombing/Explosion,0,6,1
Unknown,7,,0
Unknown,5,4,1
Unknown,1,2,0
Unknown,0,2,0
Unknown,0,2,0
Bombing/Explosion,7,28,1
Bombing/Explosion,1,1,1
Bombing/Explosion,3,4,1
Unknown,3,0,1
Hostage Taking (Kidnapping),7,0,1
Armed Assault,24,8,1
Armed Assault,0,2,1
Armed Assault,3,0,1
Assassination,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,14,7,1
Assassination,1,0,1
Bombing/Explosion,3,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,0,0
Armed Assault,0,2,1
Armed Assault,2,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,19,0,1
Unknown,1,0,1
Unknown,1,0,1
Bombing/Explosion,2,3,1
Bombing/Explosion,34,,1
Bombing/Explosion,0,0,1
Armed Assault,42,,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,0,1
Armed Assault,4,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,1
Assassination,0,3,0
Bombing/Explosion,1,5,1
Bombing/Explosion,1,6,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,6,1
Bombing/Explosion,4,6,1
Armed Assault,2,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,1,1
Armed Assault,0,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,2,1
Armed Assault,43,16,1
Armed Assault,,,1
Bombing/Explosion,0,0,1
Assassination,0,1,0
Bombing/Explosion,2,1,1
Armed Assault,0,1,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,0,1,1
Bombing/Explosion,0,2,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,0,2,1
Armed Assault,1,1,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,3,1
Armed Assault,2,0,1
Bombing/Explosion,5,26,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,5,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,3,0,1
Bombing/Explosion,0,0,0
Unknown,0,0,0
Unknown,0,0,0
Assassination,0,0,0
Bombing/Explosion,1,3,1
Assassination,1,0,1
Armed Assault,5,4,1
Bombing/Explosion,4,8,1
Bombing/Explosion,2,8,1
Armed Assault,1,0,1
Bombing/Explosion,2,5,1
Assassination,6,10,1
Assassination,1,0,1
Unknown,1,0,1
Hostage Taking (Kidnapping),25,,1
Armed Assault,1,0,1
Unknown,4,,1
Armed Assault,1,10,1
Armed Assault,6,4,1
Armed Assault,0,3,1
Bombing/Explosion,0,2,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Assassination,2,5,0
Bombing/Explosion,0,1,1
Armed Assault,2,0,1
Bombing/Explosion,0,4,1
Armed Assault,1,0,1
Armed Assault,2,2,1
Armed Assault,1,2,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,5,25,1
Bombing/Explosion,3,8,1
Bombing/Explosion,2,2,1
Armed Assault,3,2,1
Armed Assault,2,0,1
Bombing/Explosion,0,24,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,0,1
Assassination,1,1,1
Bombing/Explosion,1,9,1
Bombing/Explosion,0,13,1
Bombing/Explosion,0,0,1
Armed Assault,4,7,1
Armed Assault,0,0,0
Armed Assault,0,0,1
Assassination,1,0,1
Armed Assault,68,,1
Armed Assault,1,0,1
Assassination,0,0,0
Unknown,4,7,1
Armed Assault,1,0,1
Unknown,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,3,1
Armed Assault,0,0,1
Assassination,1,0,1
Assassination,3,1,1
Armed Assault,1,0,1
Unknown,0,0,0
Bombing/Explosion,2,7,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Assassination,3,0,1
Assassination,0,0,0
Bombing/Explosion,5,0,1
Bombing/Explosion,2,7,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,0
Armed Assault,10,,0
Bombing/Explosion,2,0,1
Armed Assault,4,0,1
Bombing/Explosion,1,4,1
Hostage Taking (Kidnapping),1,0,1
Unarmed Assault,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,7,9,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,6,1
Bombing/Explosion,0,0,1
Unknown,1,0,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,1
Unknown,0,0,0
Bombing/Explosion,1,2,1
Bombing/Explosion,11,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),0,2,1
Hostage Taking (Kidnapping),2,1,1
Assassination,1,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,1,1
Armed Assault,2,0,1
Bombing/Explosion,1,4,1
Assassination,1,1,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,2,9,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,7,1
Bombing/Explosion,2,2,1
Armed Assault,1,0,1
Bombing/Explosion,,,0
Bombing/Explosion,2,4,1
Unknown,9,3,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,12,1
Armed Assault,7,5,1
Armed Assault,1,0,1
Armed Assault,2,0,1
Armed Assault,2,0,1
Armed Assault,1,0,0
Bombing/Explosion,1,3,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Armed Assault,0,1,1
Bombing/Explosion,,,1
Bombing/Explosion,1,0,0
Bombing/Explosion,5,2,1
Bombing/Explosion,1,3,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,2,1
Unknown,7,0,0
Hostage Taking (Kidnapping),0,1,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,6,1
Bombing/Explosion,0,2,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),1,0,1
Armed Assault,2,3,1
Assassination,1,3,1
Armed Assault,0,3,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Armed Assault,8,6,1
Armed Assault,3,140,1
Unarmed Assault,0,101,1
Armed Assault,6,0,1
Bombing/Explosion,0,5,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,7,1
Bombing/Explosion,0,1,1
Hostage Taking (Kidnapping),2,,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,0,1
Assassination,0,1,0
Assassination,1,0,1
Hostage Taking (Barricade Incident),24,,1
Hostage Taking (Kidnapping),,,1
Armed Assault,5,2,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Assassination,1,0,1
Assassination,0,1,0
Unknown,1,0,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,1,0
Bombing/Explosion,1,2,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,9,1
Hostage Taking (Kidnapping),97,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,10,0,0
Hostage Taking (Kidnapping),1,,1
Bombing/Explosion,7,31,1
Bombing/Explosion,8,3,1
Bombing/Explosion,10,3,1
Bombing/Explosion,12,2,1
Bombing/Explosion,6,3,1
Armed Assault,1,0,1
Bombing/Explosion,1,4,1
Armed Assault,1,0,1
Armed Assault,0,2,1
Bombing/Explosion,5,4,1
Armed Assault,16,,1
Armed Assault,17,7,1
Armed Assault,7,0,1
Armed Assault,2,1,1
Armed Assault,2,1,1
Armed Assault,3,2,1
Armed Assault,1,0,1
Bombing/Explosion,1,1,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Assassination,0,1,0
Bombing/Explosion,0,0,0
Assassination,1,0,1
Armed Assault,2,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,1,8,1
Bombing/Explosion,1,6,1
Hostage Taking (Kidnapping),0,0,1
Assassination,2,1,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,5,1
Bombing/Explosion,3,5,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,0,0
Armed Assault,7,0,1
Unarmed Assault,0,68,1
Bombing/Explosion,17,46,1
Bombing/Explosion,16,46,1
Armed Assault,5,6,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,4,1
Armed Assault,2,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,3,1
Bombing/Explosion,0,2,1
Unknown,0,0,0
Unknown,0,0,0
Unknown,0,0,0
Armed Assault,1,7,1
Armed Assault,0,0,0
Armed Assault,1,2,1
Bombing/Explosion,10,25,1
Bombing/Explosion,2,15,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,9,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,7,1
Unknown,10,15,1
Unarmed Assault,0,100,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,3,10,1
Bombing/Explosion,2,0,1
Unknown,2,8,1
Bombing/Explosion,22,72,1
Bombing/Explosion,22,71,1
Bombing/Explosion,1,3,1
Armed Assault,1,0,1
Armed Assault,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,4,0,1
Armed Assault,3,0,0
Hostage Taking (Kidnapping),1,0,1
Unknown,0,0,0
Unknown,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,0,2,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,3,1,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,6,1
Bombing/Explosion,1,4,1
Armed Assault,5,0,1
Bombing/Explosion,48,101,1
Bombing/Explosion,31,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,2,1
Armed Assault,3,3,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,1,1
Armed Assault,1,2,1
Bombing/Explosion,1,0,1
Bombing/Explosion,5,0,1
Bombing/Explosion,50,70,1
Bombing/Explosion,,,1
Bombing/Explosion,,,1
Bombing/Explosion,0,4,1
Bombing/Explosion,3,1,1
Armed Assault,0,0,1
Armed Assault,0,1,1
Assassination,13,11,1
Bombing/Explosion,13,11,1
Bombing/Explosion,2,1,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,5,4,1
Armed Assault,5,4,1
Armed Assault,36,,0
Bombing/Explosion,0,0,0
Armed Assault,2,2,1
Armed Assault,0,5,1
Armed Assault,0,0,0
Armed Assault,1,0,1
Hostage Taking (Barricade Incident),0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,1,1
Bombing/Explosion,0,3,1
Bombing/Explosion,2,5,1
Unknown,7,0,0
Unknown,7,0,0
Armed Assault,2,1,1
Armed Assault,2,1,1
Armed Assault,2,1,1
Armed Assault,2,2,1
Armed Assault,3,2,1
Armed Assault,3,2,1
Armed Assault,3,2,1
Bombing/Explosion,1,14,1
Bombing/Explosion,4,5,1
Armed Assault,15,26,1
Hostage Taking (Kidnapping),13,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,4,1
Unarmed Assault,0,30,1
Unknown,6,3,1
Unknown,14,2,1
Armed Assault,1,6,1
Unknown,2,4,1
Unknown,0,0,0
Bombing/Explosion,0,4,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Assassination,1,0,1
Bombing/Explosion,2,2,1
Bombing/Explosion,1,4,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,3,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Armed Assault,4,,1
Armed Assault,3,,1
Unknown,10,,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,3,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,7,1
Armed Assault,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,0,1
Unknown,5,7,1
Bombing/Explosion,2,2,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,7,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,17,5,1
Bombing/Explosion,2,3,1
Armed Assault,0,7,1
Bombing/Explosion,0,4,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),11,0,1
Assassination,0,0,0
Armed Assault,1,0,1
Unknown,1,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),5,,1
Bombing/Explosion,1,3,1
Bombing/Explosion,2,7,1
Bombing/Explosion,1,8,1
Unarmed Assault,0,35,1
Bombing/Explosion,0,3,1
Unknown,4,0,1
Bombing/Explosion,0,1,1
Armed Assault,,,1
Armed Assault,,,1
Armed Assault,,,1
Bombing/Explosion,0,3,1
Unknown,9,11,1
Armed Assault,1,0,1
Assassination,0,1,0
Hostage Taking (Kidnapping),,,1
Armed Assault,23,21,1
Armed Assault,36,23,1
Bombing/Explosion,2,5,1
Armed Assault,0,5,1
Armed Assault,1,0,1
Armed Assault,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,3,1
Unknown,14,9,1
Hostage Taking (Kidnapping),56,,1
Unknown,8,4,1
Armed Assault,1,1,0
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,0,6,1
Bombing/Explosion,54,50,1
Bombing/Explosion,0,0,0
Armed Assault,0,5,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Unknown,1,0,1
Armed Assault,2,1,1
Armed Assault,,,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,4,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),1,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,1,1
Unknown,8,13,1
Hostage Taking (Kidnapping),,,1
Unknown,,,1
Unknown,,,1
Unknown,0,3,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,14,,1
Bombing/Explosion,1,3,1
Armed Assault,1,0,1
Bombing/Explosion,0,4,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,1,7,1
Bombing/Explosion,2,6,1
Unknown,10,0,1
Armed Assault,1,1,1
Assassination,0,1,0
Hostage Taking (Kidnapping),19,4,1
Bombing/Explosion,0,0,0
Unknown,8,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,3,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,1
Armed Assault,2,0,1
Armed Assault,1,0,1
Unknown,3,0,1
Armed Assault,1,1,1
Armed Assault,1,3,0
Unknown,0,0,0
Hostage Taking (Kidnapping),0,0,1
Unarmed Assault,0,30,1
Unarmed Assault,0,18,1
Unarmed Assault,0,,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,2,3,1
Bombing/Explosion,2,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Assassination,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,4,1
Unknown,,,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,4,2,1
Unknown,12,4,1
Unknown,12,4,1
Unknown,12,4,1
Unknown,11,3,1
Unknown,11,3,1
Unknown,11,3,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,3,1
Assassination,1,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Unknown,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,0,0,1
Armed Assault,0,5,1
Bombing/Explosion,15,13,1
Bombing/Explosion,1,0,0
Unknown,7,0,0
Bombing/Explosion,2,0,0
Armed Assault,1,3,1
Armed Assault,2,0,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,6,1
Armed Assault,0,0,0
Bombing/Explosion,0,4,1
Unknown,,,1
Armed Assault,0,0,1
Hostage Taking (Kidnapping),3,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,1,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),0,1,1
Armed Assault,0,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,5,0,1
Bombing/Explosion,2,3,1
Bombing/Explosion,0,5,1
Bombing/Explosion,1,7,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,3,1
Bombing/Explosion,2,2,1
Bombing/Explosion,10,14,1
Bombing/Explosion,0,1,1
Armed Assault,0,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Armed Assault,13,4,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,0,1,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Unknown,1,0,1
Armed Assault,1,1,1
Armed Assault,0,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,,,0
Bombing/Explosion,2,3,1
Armed Assault,0,0,1
Bombing/Explosion,12,8,1
Hostage Taking (Kidnapping),1,0,1
Facility/Infrastructure Attack,4,0,1
Unknown,19,25,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,7,20,1
Bombing/Explosion,0,10,1
Armed Assault,1,0,1
Bombing/Explosion,6,,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Armed Assault,1,1,1
Bombing/Explosion,0,8,1
Bombing/Explosion,3,4,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),1,0,1
Assassination,7,0,0
Bombing/Explosion,20,16,1
Armed Assault,1,3,1
Bombing/Explosion,2,0,1
Armed Assault,3,5,1
Bombing/Explosion,1,4,1
Bombing/Explosion,11,20,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,3,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Unknown,0,6,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,2,1,1
Bombing/Explosion,0,0,0
Armed Assault,13,15,1
Hostage Taking (Kidnapping),0,5,1
